germplasmName,BLUE,SE,n
SD21B106-3,4784.6459155069,515.571683478548,2
SD21B110-1,4628.4859155069,515.571683478548,2
SD21B112-1,4619.9709155069,515.571683478548,2
SD21B113-1,4235.2159155069,515.571683478548,2
SD21B113-2,4521.7459155069,515.571683478548,2
SD21B113-3,4311.6309155069,515.571683478548,2
SD21B117-3,4566.2559155069,515.571683478548,2
SD21B125-3,4969.7209155069,515.571683478548,2
SD21B125-4,4775.9759155069,515.571683478548,2
SD21B130-3,4754.6909155069,515.571683478548,2
SD21B130-5,3981.7809155069,515.571683478548,2
SD21B154-1,4533.2109155069,515.571683478548,2
SD21B154-8,4331.6709155069,515.571683478548,2
SD21B158-3,4772.0659155069,515.571683478548,2
SD21C005-6,4873.3659155069,515.571683478548,2
SD21C006-3,5323.3659155069,515.571683478548,2
SD21C009-1,4481.5909155069,515.571683478548,2
SD21C010-3,4346.6709155069,515.571683478548,2
SD21C012-1,4710.5459155069,515.571683478548,2
SD21C012-2,4477.2409155069,515.571683478548,2
SD21C012-4,4957.0059155069,515.571683478548,2
SD21C013-1,4449.8459155069,515.571683478548,2
SD21C019-2,4779.9659155069,515.571683478548,2
SD21C023-2,4723.5359155069,515.571683478548,2
SD21C026-2,4845.6859155069,515.571683478548,2
SD21C032-1,4601.1509155069,515.571683478548,2
SD21C033-1,5527.9259155069,515.571683478548,2
SD21C048-2,5444.6309155069,515.571683478548,2
SD21C052-2,5087.3409155069,515.571683478548,2
SD21C054-3,4533.9359155069,515.571683478548,2
SD21C063-2,4856.7109155069,515.571683478548,2
SD21C068-1,5499.2659155069,515.571683478548,2
SD21C070-3,5224.6809155069,515.571683478548,2
SD21C078-3,5828.7459155069,515.571683478548,2
SD21D001-5,4037.3609155069,515.571683478548,2
SD21D005-2,4798.9859155069,515.571683478548,2
SD21D017-3,4143.7859155069,515.571683478548,2
SD21D022-4,4655.5659155069,515.571683478548,2
SD21D024-3,4689.5509155069,515.571683478548,2
SD21D025-3,4876.4959155069,515.571683478548,2
SD21D026-4,5033.5559155069,515.571683478548,2
SD21D027-1,4519.7159155069,515.571683478548,2
SD21D030-3,4671.6859155069,515.571683478548,2
SD21D030-4,3928.9559155069,515.571683478548,2
SD21D030-6,4870.6809155069,515.571683478548,2
SD21D032-3,4409.0659155069,515.571683478548,2
SD21D032-5,5127.5359155069,515.571683478548,2
SD21D032-7,4524.2809155069,515.571683478548,2
SD21D033-3,4154.4059155069,515.571683478548,2
SD21D033-4,4158.0309155069,515.571683478548,2
SD21D034-2,4590.9309155069,515.571683478548,2
SD21D052-2,4503.7459155069,515.571683478548,2
SD21D055-1,4875.5609155069,515.571683478548,2
SD21D055-2,4225.8809155069,515.571683478548,2
SD21D057-1,4609.0659155069,515.571683478548,2
SD21D072-2,4531.3409155069,515.571683478548,2
SD21D078-1,5157.1209155069,515.571683478548,2
SD21D093-1,4726.3259155069,515.571683478548,2
SD21D093-2,4427.4809155069,515.571683478548,2
SD21D093-4,4564.5609155069,515.571683478548,2
SD21D097-5,4680.7659155069,515.571683478548,2
SD21D099-3,5069.8609155069,515.571683478548,2
SD21D107-1,5243.7109155069,515.571683478548,2
SD21D108-5,4831.1809155069,515.571683478548,2
SD21D110-6,5075.1909155069,515.571683478548,2
SD21D112-1,5095.8259155069,515.571683478548,2
SD21D112-11,4712.7859155069,515.571683478548,2
SD21D112-9,4992.9959155069,515.571683478548,2
SD21D113-7,5408.1659155069,515.571683478548,2
SD21D121-1,5289.0109155069,515.571683478548,2
SD21D121-2,5023.7059155069,515.571683478548,2
SD21D121-8,5480.6909155069,515.571683478548,2
SD21D123-7,5396.2759155069,515.571683478548,2
SD21D126-5,5160.2509155069,515.571683478548,2
SD21D127-4,4668.3559155069,515.571683478548,2
SY_MONUMENT,4715.12118310133,350.996358351859,5
SY_WOLVERINE,4574.4619718356,431.038398271031,3
WINNER,4877.46272887668,296.86208319153,8
