environmental_unit,bdod_0_5cm_mean,bdod_100_200cm_mean,bdod_15_30cm_mean,bdod_30_60cm_mean,bdod_5_15cm_mean,bdod_60_100cm_mean,cec_0_5cm_mean,cec_100_200cm_mean,cec_15_30cm_mean,cec_30_60cm_mean,cec_5_15cm_mean,cec_60_100cm_mean,cfvo_0_5cm_mean,cfvo_100_200cm_mean,cfvo_15_30cm_mean,cfvo_30_60cm_mean,cfvo_5_15cm_mean,cfvo_60_100cm_mean,clay_0_5cm_mean,clay_100_200cm_mean,clay_15_30cm_mean,clay_30_60cm_mean,clay_5_15cm_mean,clay_60_100cm_mean,nitrogen_0_5cm_mean,nitrogen_100_200cm_mean,nitrogen_15_30cm_mean,nitrogen_30_60cm_mean,nitrogen_5_15cm_mean,nitrogen_60_100cm_mean,ocd_0_5cm_mean,ocd_100_200cm_mean,ocd_15_30cm_mean,ocd_30_60cm_mean,ocd_5_15cm_mean,ocd_60_100cm_mean,phh2o_0_5cm_mean,phh2o_100_200cm_mean,phh2o_15_30cm_mean,phh2o_30_60cm_mean,phh2o_5_15cm_mean,phh2o_60_100cm_mean,sand_0_5cm_mean,sand_100_200cm_mean,sand_15_30cm_mean,sand_30_60cm_mean,sand_5_15cm_mean,sand_60_100cm_mean,silt_0_5cm_mean,silt_100_200cm_mean,silt_15_30cm_mean,silt_30_60cm_mean,silt_5_15cm_mean,silt_60_100cm_mean,soc_0_5cm_mean,soc_100_200cm_mean,soc_15_30cm_mean,soc_30_60cm_mean,soc_5_15cm_mean,soc_60_100cm_mean
"Dakota Lakes, SD",129,160,151,156,145,158,243,164,223,206,228,173,11,25,12,14,15,17,320,336,337,340,326,339,326,59,128,95,200,66,403,49,189,122,266,65,68,84,72,80,68,83,240,268,238,247,236,266,439,396,425,414,438,395,357,27,147,88,213,42
"Davis, CA",145,172,162,172,156,174,215,215,207,204,210,212,17,23,14,13,16,13,361,378,397,403,374,392,512,150,179,169,221,145,449,211,292,171,295,210,68,74,69,70,68,73,194,214,173,171,186,176,445,408,430,425,441,432,573,207,250,176,280,180
"Dickinson, ND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Faith, SD",135,163,159,163,152,163,216,233,247,242,225,235,10,15,9,9,10,12,325,328,351,340,328,329,245,46,115,80,150,56,352,60,172,125,218,85,70,81,73,78,71,81,281,275,260,259,273,275,394,397,390,401,399,397,225,27,106,69,144,38
"Fort Collins, CO",141,166,155,165,152,166,170,167,172,166,170,167,15,31,15,16,15,19,331,274,314,308,321,283,194,53,109,78,144,58,235,42,133,80,160,56,75,83,78,81,77,83,440,469,452,450,449,470,229,257,234,243,230,247,193,22,84,48,123,31
"Geddes, SD",141,167,156,167,152,167,259,239,245,240,250,236,2,6,1,2,1,3,366,411,385,388,368,382,307,49,124,97,176,67,374,56,225,153,301,88,65,78,68,72,66,76,139,164,126,128,138,138,495,425,489,484,494,480,289,28,137,90,209,47
"Greeley, CO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hayes, SD",138,163,160,164,153,163,388,358,396,390,393,366,11,22,11,11,10,11,515,521,528,526,514,515,260,50,111,101,165,68,379,59,164,121,238,89,73,78,77,80,74,79,60,59,53,52,57,52,425,420,418,423,430,433,279,33,112,74,202,50
"Hays, KS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hettinger, ND",130,163,158,163,152,163,201,186,215,208,212,191,4,20,5,6,4,10,377,395,377,388,392,392,236,46,111,75,156,56,345,59,165,110,209,84,71,81,75,79,72,81,241,222,226,219,234,213,382,383,398,394,374,395,255,29,105,68,164,43
"Hutchinson, KS",148,176,167,171,160,175,169,162,172,188,154,183,11,38,10,12,10,24,284,306,306,327,285,326,239,32,78,61,85,39,278,32,175,105,173,65,63,77,64,70,63,74,313,274,305,282,312,262,403,419,388,391,404,411,212,13,102,59,134,34
"Kennebec, SD",141,165,163,168,156,167,333,316,343,339,336,330,7,17,6,7,6,12,462,517,468,485,470,491,301,58,147,112,213,75,375,56,219,145,274,86,71,76,75,80,72,77,94,93,88,88,91,89,444,389,444,427,439,420,283,27,139,82,216,46
"Ithaca, NY - Ketola",133,172,146,165,139,171,268,88,141,103,151,96,66,108,81,88,71,104,325,380,351,367,326,374,634,72,124,73,228,77,432,34,190,67,287,52,63,69,63,63,63,67,120,90,110,102,119,94,556,529,539,531,555,531,548,49,147,64,216,56
"Le Center, MN",138,158,150,157,146,162,299,203,311,279,305,256,12,38,12,14,12,30,332,302,350,366,331,376,476,53,253,99,266,59,497,45,343,183,413,75,65,73,65,66,66,67,198,229,200,204,204,202,470,468,450,431,464,422,421,41,281,147,329,54
"Lind, WA",123,143,135,141,131,146,116,111,128,132,119,129,44,63,39,43,45,48,117,101,122,133,120,125,163,35,69,57,99,43,186,36,121,74,140,54,71,86,71,76,71,81,282,324,277,279,283,295,601,575,601,588,597,580,133,17,63,49,88,34
"Manhattan, KS",137,173,158,168,151,174,262,250,279,285,265,265,67,109,74,84,68,97,382,407,390,403,390,395,260,56,203,116,223,73,399,51,264,158,352,84,66,76,66,70,65,75,59,70,55,54,56,57,559,523,556,544,553,549,337,30,174,97,235,55
"Martin, SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minot, ND",128,160,147,149,142,156,285,174,262,214,265,180,24,36,23,24,33,21,343,345,344,340,334,343,528,87,133,101,244,84,612,85,266,133,348,87,68,81,70,76,68,80,213,201,211,207,216,204,443,454,444,453,450,453,608,63,204,114,315,65
"Nairn, ON",114,170,137,153,133,165,222,105,125,101,137,104,109,169,148,159,155,160,149,170,173,179,164,178,684,204,239,238,301,208,549,44,227,136,322,57,53,63,54,58,54,60,475,514,504,497,481,514,376,316,323,324,356,308,661,116,280,175,327,116
"Neoga, IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Onida, SD",129,158,151,157,143,158,240,181,234,212,233,189,6,12,6,8,6,10,307,296,311,311,308,304,316,56,133,98,212,69,412,45,188,115,280,67,67,83,71,80,69,83,230,275,232,245,231,258,463,429,458,444,462,439,313,25,135,85,192,41
"Pierre, SD",137,162,155,161,149,162,260,228,266,262,261,243,57,91,74,82,75,87,432,429,453,453,436,461,282,49,130,98,166,62,371,48,199,123,250,72,71,80,73,78,72,79,140,152,122,126,135,131,428,420,425,421,429,408,278,31,118,73,187,45
"Prosper, ND",134,158,153,154,148,158,291,216,283,230,291,213,4,10,3,4,4,8,322,441,335,379,330,429,352,111,159,140,229,141,507,63,308,136,380,76,69,80,70,76,70,80,310,153,313,277,305,167,367,406,352,345,365,404,477,43,186,100,282,53
"Pullman, WA",134,150,139,146,139,148,316,342,340,345,319,337,76,108,71,89,71,86,238,216,265,268,254,226,233,39,131,85,133,52,282,30,142,81,186,46,67,73,68,69,68,71,354,433,348,351,343,405,408,351,387,381,403,369,236,23,88,48,125,35
"Selby, SD",121,154,147,152,139,153,245,183,236,212,245,190,7,11,6,8,8,9,295,290,327,323,299,315,429,58,149,100,222,76,409,45,183,119,265,82,70,81,72,77,71,79,294,328,281,294,290,304,411,382,392,383,411,381,422,32,152,97,262,56
"Ithaca, NY - Snyder",129,166,142,164,138,167,238,83,118,99,145,97,67,152,95,114,85,133,302,388,316,354,304,369,682,84,151,108,232,85,448,28,188,79,274,40,63,69,63,63,64,67,162,145,158,150,160,143,536,467,525,496,536,488,612,27,121,56,271,33
"South Shore, SD",130,163,147,152,147,157,252,118,231,187,240,133,9,50,8,13,9,21,284,229,307,294,297,279,475,33,148,95,265,50,479,36,276,134,366,71,67,85,69,78,69,84,205,350,199,213,202,273,511,421,494,493,501,448,434,20,207,94,293,51
"St. Paul, MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urbana, IL",143,165,150,164,155,161,258,145,248,236,251,203,3,25,4,4,3,7,319,261,299,301,319,285,531,77,254,131,298,105,463,57,323,138,367,111,64,77,65,66,65,71,132,184,135,129,133,129,550,555,565,570,549,586,401,36,218,118,288,45
"Vivian, SD",140,170,164,171,157,169,297,274,289,280,287,267,10,23,10,12,10,13,465,478,478,478,474,471,283,44,131,103,179,80,387,57,191,124,261,80,72,81,75,79,73,80,114,126,104,109,106,115,420,396,417,413,420,414,265,30,122,79,186,48
"Wall, SD",139,165,163,167,156,167,271,287,297,305,281,293,5,21,5,5,5,12,353,391,383,378,358,371,216,50,110,88,154,68,350,49,184,121,228,81,72,81,75,79,73,81,174,179,175,172,170,180,473,429,443,450,472,449,229,30,104,75,160,40
"Walla Walla, WA",129,144,140,142,137,145,237,175,193,185,205,185,34,45,42,44,52,39,160,102,157,135,164,123,279,55,118,83,136,58,397,37,174,101,202,60,69,81,70,72,70,77,178,192,180,181,178,186,662,705,663,683,658,691,243,20,120,63,119,40
"Winner intensive, SD",140,157,153,157,150,157,240,213,226,227,235,213,6,7,5,5,5,6,392,433,408,423,408,421,257,70,126,82,174,72,372,52,192,120,249,77,70,79,73,76,70,78,156,166,150,145,149,152,452,401,441,432,443,427,267,39,115,71,205,39
"Winner, SD",140,157,153,157,150,157,240,213,226,227,235,213,6,7,5,5,5,6,392,433,408,423,408,421,257,70,126,82,174,72,372,52,192,120,249,77,70,79,73,76,70,78,156,166,150,145,149,152,452,401,441,432,443,427,267,39,115,71,205,39
"Huron County, MI",141,187,162,169,157,183,237,132,205,176,205,150,46,50,39,44,52,47,261,326,270,294,266,313,1164,258,297,285,443,256,481,80,261,87,288,72,72,77,75,77,74,77,280,260,276,253,279,245,459,414,453,454,455,442,498,192,294,222,262,194
"Danforth, IL",138,168,152,166,154,166,285,116,253,226,256,179,7,48,7,9,7,27,342,322,321,340,339,356,583,68,243,118,282,94,493,48,285,139,385,74,65,77,65,67,65,72,159,179,168,157,158,170,499,499,511,503,503,474,429,35,204,119,274,45
"Mason, MI",136,172,154,168,146,169,275,272,304,315,307,309,42,71,41,50,41,74,203,224,220,230,203,237,1651,352,493,481,650,415,379,150,257,126,299,93,64,76,65,67,65,72,385,402,380,373,385,392,411,374,401,397,412,371,528,410,570,488,454,466
"Sanilac County, MI",139,176,158,163,152,173,230,139,177,152,216,143,27,44,29,27,33,37,186,214,183,215,190,220,1172,385,488,432,416,423,483,43,264,96,254,65,68,78,71,73,70,76,390,382,402,375,389,388,424,403,414,410,421,392,383,57,144,88,255,73
"Centralia, IL",144,172,154,162,155,169,182,165,151,200,138,215,4,5,3,3,3,4,172,261,255,305,199,283,202,38,72,59,115,57,384,25,124,77,176,46,63,74,63,63,63,72,80,173,66,53,78,58,748,566,680,641,724,659,239,14,66,40,116,24
"Hamel, IL",148,166,155,157,155,166,199,174,149,219,146,225,3,3,3,2,3,2,239,320,298,368,246,390,218,33,102,69,132,55,382,29,149,93,194,60,67,72,66,66,67,70,85,115,83,75,85,76,676,565,618,558,669,534,216,39,87,51,129,55
"Aurora, SD",134,150,150,143,153,144,268,119,251,225,263,163,6,59,5,5,6,16,280,246,292,287,285,252,404,54,194,125,267,75,525,40,287,149,384,77,60,82,64,70,60,79,163,439,159,159,164,191,557,316,549,554,551,558,447,24,192,121,261,55
"Morris, MN",136,166,161,163,156,164,304,170,269,242,285,198,13,43,13,15,13,31,466,554,527,552,485,568,362,63,173,110,344,76,487,57,306,165,382,82,74,82,75,77,75,80,167,124,144,133,162,125,367,321,329,315,353,307,473,73,233,148,329,85
"Davenport, WA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kahlotus, WA",125,141,135,140,133,141,137,133,137,140,140,140,42,60,39,42,45,47,159,118,189,185,175,145,277,44,92,68,144,49,235,53,154,101,178,56,73,84,74,79,73,82,329,362,306,311,318,332,512,519,505,504,507,523,168,28,79,65,120,40
"Ritzville, WA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madison, WI",138,170,145,157,146,164,211,161,205,229,209,235,18,112,14,25,15,48,297,274,321,328,309,316,1014,137,316,233,408,157,406,50,194,107,290,66,63,67,62,61,63,63,124,367,107,115,118,226,579,359,572,557,573,457,406,20,110,159,190,50
"St. Jacob Township, IL",144,161,154,158,154,162,188,160,142,226,136,238,4,3,4,2,4,2,204,316,240,330,206,326,184,41,91,69,122,48,379,32,145,97,186,59,64,68,64,62,64,65,43,61,38,31,40,31,754,623,722,639,754,643,198,19,74,46,128,35
"St Peter, IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Genesee, ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Idaho Falls, ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ririe, ID",142,151,147,150,143,152,191,175,176,178,181,174,155,195,155,159,158,181,241,225,261,237,254,237,200,52,83,59,121,49,161,43,121,67,126,49,81,82,81,82,81,82,444,453,419,431,429,451,315,322,320,332,317,312,101,50,57,43,80,35
"Rockland, ID",134,147,143,147,140,147,207,154,198,183,199,167,20,42,14,25,17,22,220,205,229,234,232,203,265,48,158,83,153,57,309,40,174,87,225,56,77,84,79,82,78,83,246,280,241,238,241,247,534,515,530,529,527,549,307,24,136,69,183,43
"Soda Springs, ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reardan, WA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Battle Ground, IN",143,175,159,167,157,172,208,84,161,170,157,157,22,99,20,26,22,51,233,141,238,258,227,237,372,66,136,72,194,77,373,38,172,85,214,61,64,76,64,64,64,64,336,657,338,349,341,495,431,202,424,393,432,268,329,44,130,85,143,61
