"","GID","YLD","trial"
"800","SD23SB061-11",3887.2113801936,"2025_AYT_Aurora"
"801","SD23SB067-24",3885.93381006043,"2025_AYT_Aurora"
"802","SD23SB069-13",3887.2023182656,"2025_AYT_Aurora"
"803","SD23SB069-3",3887.37083632339,"2025_AYT_Aurora"
"804","SD23SB072-1",3887.46822717401,"2025_AYT_Aurora"
"805","SD23SB072-2",3887.03050125105,"2025_AYT_Aurora"
"806","SD23SB072-20",3887.2699398438,"2025_AYT_Aurora"
"807","SD23SB072-3",3886.16282328577,"2025_AYT_Aurora"
"808","SD23SB072-8",3887.18143675295,"2025_AYT_Aurora"
"809","SD23SB073-28",3886.95135300678,"2025_AYT_Aurora"
"810","SD23SB075-12",3887.62287312669,"2025_AYT_Aurora"
"811","WINNER",3889.42594906194,"OHRWW_2025_SPO"
"812","WINNER",3889.42594906194,"2025_AYT_Aurora"
"813","IL07-19334",6636.12956913933,"YT_Urb_25"
"814","IL12-26004",6631.29250995932,"YT_Urb_25"
"815","IL16-8048",6633.00470609275,"YT_Urb_25"
"816","IL2021-14925",6631.95677374352,"25_Big6_SVREC_SVREC"
"817","IL2021-14925",6631.95677374352,"YT_Urb_25"
"818","IL2021-15134",6634.33476279346,"25_Big6_SVREC_SVREC"
"819","IL2021-15134",6634.33476279346,"YT_Urb_25"
"820","IL2021-15254",6632.96703685657,"25_Big6_SVREC_SVREC"
"821","IL2021-15254",6632.96703685657,"YT_Urb_25"
"822","IL2021-16415",6634.37031325722,"25_Big6_SVREC_SVREC"
"823","IL2021-16415",6634.37031325722,"YT_Urb_25"
"824","IL2021-17813",6633.18471156576,"YT_Urb_25"
"825","IL2021-17841",6633.67391529221,"YT_Urb_25"
"826","IL2021-17857",6633.05996679156,"YT_Urb_25"
"827","IL2021-17859",6634.018314958,"YT_Urb_25"
"828","IL2021-18451",6634.4454251505,"25_Big6_SVREC_SVREC"
"829","IL2021-18451",6634.4454251505,"YT_Urb_25"
"830","IL2021-18457",6632.37483008087,"25_Big6_SVREC_SVREC"
"831","IL2021-18457",6632.37483008087,"YT_Urb_25"
"832","IL2021-19401",6636.16071465222,"25_Big6_SVREC_SVREC"
"833","IL2021-19401",6636.16071465222,"YT_Urb_25"
"834","IL2021-22316",6637.27231125234,"25_Big6_SVREC_SVREC"
"835","IL2021-22316",6637.27231125234,"YT_Urb_25"
"836","IL2021-26834",6633.55605663064,"25_Big6_SVREC_SVREC"
"837","IL2021-26834",6633.55605663064,"YT_Urb_25"
"838","IL2021-28712",6634.22472826231,"25_Big6_SVREC_SVREC"
"839","IL2021-28712",6634.22472826231,"YT_Urb_25"
"840","IL2021-28826",6633.90644041277,"25_Big6_SVREC_SVREC"
"841","IL2021-28826",6633.90644041277,"YT_Urb_25"
"842","IL2021-29425",6632.80001294308,"25_Big6_SVREC_SVREC"
"843","IL2021-29425",6632.80001294308,"YT_Urb_25"
"844","IL2021-32902",6633.9398629738,"25_Big6_SVREC_SVREC"
"845","IL2021-32902",6633.9398629738,"YT_Urb_25"
"846","IL2021-36445",6634.07235387657,"25_Big6_SVREC_SVREC"
"847","IL2021-36445",6634.07235387657,"YT_Urb_25"
"848","IL2021-36639",6635.05449838708,"25_Big6_SVREC_SVREC"
"849","IL2021-36639",6635.05449838708,"YT_Urb_25"
"850","IL2021-39253",6634.3426781035,"25_Big6_SVREC_SVREC"
"851","IL2021-39253",6634.3426781035,"YT_Urb_25"
"852","IL2021-41721",6629.58373966031,"YT_Urb_25"
"853","IL2021-42522",6633.6979411087,"25_Big6_SVREC_SVREC"
"854","IL2021-42522",6633.6979411087,"YT_Urb_25"
"855","IL2021-43877",6634.03285023791,"25_Big6_SVREC_SVREC"
"856","IL2021-43877",6634.03285023791,"YT_Urb_25"
"857","IL2021-43921",6633.74502742966,"25_Big6_SVREC_SVREC"
"858","IL2021-43921",6633.74502742966,"YT_Urb_25"
"859","IL2021-46842",6634.05101666682,"25_Big6_SVREC_SVREC"
"860","IL2021-46842",6634.05101666682,"YT_Urb_25"
"861","IL2022-10176",6632.78513654369,"YT_Urb_25"
"862","IL2022-10260",6635.2666504826,"YT_Urb_25"
"863","IL2022-10460",6637.65669630285,"YT_Urb_25"
"864","IL2022-10744",6633.4817371692,"YT_Urb_25"
"865","IL2022-10817",6633.43993063,"YT_Urb_25"
"866","IL2022-11220",6635.33037267714,"YT_Urb_25"
"867","IL2022-11508",6633.54271759769,"YT_Urb_25"
"868","IL2022-11724",6632.49643210458,"YT_Urb_25"
"869","IL2022-12028",6635.08404368186,"YT_Urb_25"
"870","IL2022-12047",6634.15480516868,"YT_Urb_25"
"871","IL2022-12349",6633.86855719308,"YT_Urb_25"
"872","IL2022-12353",6634.1955673708,"YT_Urb_25"
"873","IL2022-12364",6633.43764130306,"YT_Urb_25"
"874","IL2022-12713",6634.9064070415,"YT_Urb_25"
"875","IL2022-1464",6632.73510647503,"YT_Urb_25"
"876","IL2022-15630",6634.81834844212,"YT_Urb_25"
"877","IL2022-1570",6632.5231487232,"YT_Urb_25"
"878","IL2022-15717",6636.86794869518,"YT_Urb_25"
"879","IL2022-15776",6638.29256555248,"YT_Urb_25"
"880","IL2022-15777",6637.92644747636,"YT_Urb_25"
"881","IL2022-15802",6637.25281361384,"YT_Urb_25"
"882","IL2022-16171",6635.49506951374,"YT_Urb_25"
"883","IL2022-17009",6634.23160053153,"YT_Urb_25"
"884","IL2022-17039",6633.53290395367,"YT_Urb_25"
"885","IL2022-17152",6634.40768732077,"YT_Urb_25"
"886","IL2022-17228",6634.27808448543,"YT_Urb_25"
"887","IL2022-17244",6633.71122035209,"YT_Urb_25"
"888","IL2022-17322",6632.45134430394,"YT_Urb_25"
"889","IL2022-17346",6633.41886598131,"YT_Urb_25"
"890","IL2022-17507",6634.64377244673,"YT_Urb_25"
"891","IL2022-18037",6632.47797823734,"YT_Urb_25"
"892","IL2022-18049",6634.07922746463,"YT_Urb_25"
"893","IL2022-18139",6635.74583255444,"YT_Urb_25"
"894","IL2022-18345",6633.65223340041,"YT_Urb_25"
"895","IL2022-21310",6633.1474142531,"YT_Urb_25"
"896","IL2022-21633",6632.68815526239,"YT_Urb_25"
"897","IL2022-21643",6633.53602329628,"YT_Urb_25"
"898","IL2022-2254",6632.69122760247,"YT_Urb_25"
"899","IL2022-22930",6633.41859292306,"YT_Urb_25"
"900","IL2022-23037",6633.77465020572,"YT_Urb_25"
"901","IL2022-2324",6635.69084766034,"YT_Urb_25"
"902","IL2022-2937",6633.58069915377,"YT_Urb_25"
"903","IL2022-3262",6632.95919195208,"YT_Urb_25"
"904","IL2022-4524",6633.03436943431,"YT_Urb_25"
"905","IL2022-4730",6632.87961164454,"YT_Urb_25"
"906","IL2022-5305",6634.20433382068,"YT_Urb_25"
"907","IL2022-5308",6633.98556473566,"YT_Urb_25"
"908","IL2022-5529",6632.84290515787,"YT_Urb_25"
"909","IL2022-5545",6634.00147458086,"YT_Urb_25"
"910","IL2022-5571",6633.29128825318,"YT_Urb_25"
"911","IL2022-5610",6633.41351061781,"YT_Urb_25"
"912","IL2022-5765",6635.08023311529,"YT_Urb_25"
"913","IL2022-5834",6636.21300716455,"YT_Urb_25"
"914","IL2022-5841",6636.25223856785,"YT_Urb_25"
"915","IL2022-5944",6633.91474825702,"YT_Urb_25"
"916","IL2022-6330",6632.96737862542,"YT_Urb_25"
"917","IL2022-7060",6633.78253296515,"YT_Urb_25"
"918","IL2022-7104",6636.12225056403,"YT_Urb_25"
"919","IL2022-7109",6635.51393278808,"YT_Urb_25"
"920","IL2022-7110",6635.59391258899,"YT_Urb_25"
"921","IL2022-7368",6630.40291191663,"YT_Urb_25"
"922","IL2022-7442",6637.47814050559,"YT_Urb_25"
"923","IL2022-7446",6635.50081733464,"YT_Urb_25"
"924","IL2022-7448",6637.57731270556,"YT_Urb_25"
"925","IL2022-7565",6634.44936577897,"YT_Urb_25"
"926","IL2022-7612",6632.84173072498,"YT_Urb_25"
"927","IL2022-7745",6634.25461223099,"YT_Urb_25"
"928","IL2022-7956",6633.98933808576,"YT_Urb_25"
"929","IL2022-8157",6633.33591377317,"YT_Urb_25"
"930","IL2022-8161",6632.38731276883,"YT_Urb_25"
"931","IL2022-8676",6636.63178649976,"YT_Urb_25"
"932","IL2022-9906",6633.0133212295,"YT_Urb_25"
"933","IL2022-9913",6633.77998607988,"YT_Urb_25"
"934","IL2022-9929",6634.80040970445,"YT_Urb_25"
"935","IL2022-9948",6632.66807390908,"YT_Urb_25"
"936","IL2022F3S-21701",6633.55053569597,"YT_Urb_25"
"937","IL2022F3S-22106",6634.89371636286,"YT_Urb_25"
"938","IL2022F3S-22203",6634.34324917835,"YT_Urb_25"
"939","IL2022F3S-22301",6633.84423885899,"YT_Urb_25"
"940","IL2022F3S-22601",6633.36416435567,"YT_Urb_25"
"941","IL2022F3S-22603",6632.28247268148,"YT_Urb_25"
"942","IL2022F3S-22702",6633.08773452084,"YT_Urb_25"
"943","IL2022F3S-23203",6632.97067427116,"YT_Urb_25"
"944","IL2022F3S-23401",6633.6766356636,"YT_Urb_25"
"945","IL2022F3S-23402",6632.7767637239,"YT_Urb_25"
"946","IL2022F3S-23501",6634.91720271769,"YT_Urb_25"
"947","IL2022F3S-24501",6634.29093405843,"YT_Urb_25"
"948","IL2022F4S-10205",6633.14086889604,"YT_Urb_25"
"949","IL2022F4S-10704",6633.53071499875,"YT_Urb_25"
"950","IL2022F4S-10903",6633.6148022177,"YT_Urb_25"
"951","IL2022F4S-11001",6633.23401220847,"YT_Urb_25"
"952","IL2022F4S-11003",6633.80791720213,"YT_Urb_25"
"953","IL2022F4S-11202",6634.25492695287,"YT_Urb_25"
"954","IL2022F4S-11302",6634.19099767891,"YT_Urb_25"
"955","IL2022F4S-11703",6633.58448809327,"YT_Urb_25"
"956","IL2022F4S-11704",6633.92436608796,"YT_Urb_25"
"957","IL2022F4S-11802",6632.15629825368,"YT_Urb_25"
"958","IL2022F4S-11804",6632.29117989415,"YT_Urb_25"
"959","IL2022F4S-11806",6631.64528773349,"YT_Urb_25"
"960","IL2022F4S-12001",6632.3021039427,"YT_Urb_25"
"961","IL2022F4S-12101",6632.31580455913,"YT_Urb_25"
"962","IL2022F4S-12102",6632.62987497418,"YT_Urb_25"
"963","IL2022F4S-12303",6634.78458945548,"YT_Urb_25"
"964","IL2022F4S-12501",6632.93738410494,"YT_Urb_25"
"965","IL2022F4S-12603",6633.64903554716,"YT_Urb_25"
"966","IL2022F4S-12606",6633.37618997786,"YT_Urb_25"
"967","IL2022F4S-12801",6633.23782648353,"YT_Urb_25"
"968","IL2022F4S-12803",6633.81877155438,"YT_Urb_25"
"969","IL2022F4S-12804",6632.78286350266,"YT_Urb_25"
"970","IL2022F4S-12808",6632.48305506223,"YT_Urb_25"
"971","IL2022F4S-1302",6633.06869452142,"YT_Urb_25"
"972","IL2022F4S-13804",6633.06417142294,"YT_Urb_25"
"973","IL2022F4S-13806",6634.44980173163,"YT_Urb_25"
"974","IL2022F4S-13807",6634.49135882054,"YT_Urb_25"
"975","IL2022F4S-13902",6632.80980626684,"YT_Urb_25"
"976","IL2022F4S-14001",6632.39209957927,"YT_Urb_25"
"977","IL2022F4S-14002",6632.28471206456,"YT_Urb_25"
"978","IL2022F4S-1401",6633.83857333127,"YT_Urb_25"
"979","IL2022F4S-1402",6632.69012876574,"YT_Urb_25"
"980","IL2022F4S-14103",6634.71531873959,"YT_Urb_25"
"981","IL2022F4S-14808",6632.57262107779,"YT_Urb_25"
"982","IL2022F4S-14901",6632.46909853366,"YT_Urb_25"
"983","IL2022F4S-14905",6631.99846491677,"YT_Urb_25"
"984","IL2022F4S-14906",6631.80165418027,"YT_Urb_25"
"985","IL2022F4S-15004",6635.81804273489,"YT_Urb_25"
"986","IL2022F4S-1502",6633.45444717793,"YT_Urb_25"
"987","IL2022F4S-1503",6632.53492307027,"YT_Urb_25"
"988","IL2022F4S-1504",6632.42315216298,"YT_Urb_25"
"989","IL2022F4S-15101",6633.90103220757,"YT_Urb_25"
"990","IL2022F4S-15103",6633.05907873992,"YT_Urb_25"
"991","IL2022F4S-15201",6632.71238598796,"YT_Urb_25"
"992","IL2022F4S-15202",6632.76600137499,"YT_Urb_25"
"993","IL2022F4S-15203",6632.53872209033,"YT_Urb_25"
"994","IL2022F4S-15301",6634.3279859886,"YT_Urb_25"
"995","IL2022F4S-15302",6634.33310054081,"YT_Urb_25"
"996","IL2022F4S-15501",6632.82377357181,"YT_Urb_25"
"997","IL2022F4S-15903",6632.83518011285,"YT_Urb_25"
"998","IL2022F4S-16105",6632.817542165,"YT_Urb_25"
"999","IL2022F4S-16106",6632.51886862692,"YT_Urb_25"
"1000","IL2022F4S-17401",6634.57188769724,"YT_Urb_25"
"1001","IL2022F4S-17601",6634.39769332233,"YT_Urb_25"
"1002","IL2022F4S-18001",6633.9661189966,"YT_Urb_25"
"1003","IL2022F4S-18401",6634.03206523942,"YT_Urb_25"
"1004","IL2022F4S-1901",6634.37054671827,"YT_Urb_25"
"1005","IL2022F4S-1904",6634.09671022394,"YT_Urb_25"
"1006","IL2022F4S-19204",6633.84572731642,"YT_Urb_25"
"1007","IL2022F4S-19503",6632.39447668197,"YT_Urb_25"
"1008","IL2022F4S-19702",6633.44426966028,"YT_Urb_25"
"1009","IL2022F4S-19704",6633.40465822821,"YT_Urb_25"
"1010","IL2022F4S-19705",6633.91754801172,"YT_Urb_25"
"1011","IL2022F4S-19707",6634.16310431368,"YT_Urb_25"
"1012","IL2022F4S-19709",6633.2892865013,"YT_Urb_25"
"1013","IL2022F4S-19903",6632.56928863134,"YT_Urb_25"
"1014","IL2022F4S-20002",6633.64031828272,"YT_Urb_25"
"1015","IL2022F4S-20003",6633.5844063293,"YT_Urb_25"
"1016","IL2022F4S-2002",6633.90239459168,"YT_Urb_25"
"1017","IL2022F4S-2003",6633.58505687406,"YT_Urb_25"
"1018","IL2022F4S-20104",6631.78116265517,"YT_Urb_25"
"1019","IL2022F4S-20105",6634.85854165073,"YT_Urb_25"
"1020","IL2022F4S-20106",6633.86393346369,"YT_Urb_25"
"1021","IL2022F4S-20201",6632.41025381974,"YT_Urb_25"
"1022","IL2022F4S-20304",6633.96103732194,"YT_Urb_25"
"1023","IL2022F4S-20401",6632.65635276581,"YT_Urb_25"
"1024","IL2022F4S-20503",6632.94825370116,"YT_Urb_25"
"1025","IL2022F4S-20505",6632.10027909563,"YT_Urb_25"
"1026","IL2022F4S-20701",6633.70781248277,"YT_Urb_25"
"1027","IL2022F4S-20902",6633.36711798126,"YT_Urb_25"
"1028","IL2022F4S-2102",6633.6503713091,"YT_Urb_25"
"1029","IL2022F4S-2103",6632.96862522374,"YT_Urb_25"
"1030","IL2022F4S-2104",6632.60708604376,"YT_Urb_25"
"1031","IL2022F4S-2105",6632.87892551201,"YT_Urb_25"
"1032","IL2022F4S-2106",6633.35006809147,"YT_Urb_25"
"1033","IL2022F4S-21206",6633.14577964227,"YT_Urb_25"
"1034","IL2022F4S-21302",6634.0082332468,"YT_Urb_25"
"1035","IL2022F4S-21305",6633.28453206743,"YT_Urb_25"
"1036","IL2022F4S-21306",6633.88832177549,"YT_Urb_25"
"1037","IL2022F4S-21601",6632.86336736078,"YT_Urb_25"
"1038","IL2022F4S-2202",6633.36675594156,"YT_Urb_25"
"1039","IL2022F4S-2704",6633.37847790851,"YT_Urb_25"
"1040","IL2022F4S-3011",6632.82747592456,"YT_Urb_25"
"1041","IL2022F4S-3012",6633.9223079823,"YT_Urb_25"
"1042","IL2022F4S-3202",6633.46953049393,"YT_Urb_25"
"1043","IL2022F4S-3204",6634.09718919178,"YT_Urb_25"
"1044","IL2022F4S-3901",6634.43971456739,"YT_Urb_25"
"1045","IL2022F4S-3905",6633.9208095181,"YT_Urb_25"
"1046","IL2022F4S-3906",6633.56680440759,"YT_Urb_25"
"1047","IL2022F4S-4802",6634.04105363875,"YT_Urb_25"
"1048","IL2022F4S-4902",6632.93148941908,"YT_Urb_25"
"1049","IL2022F4S-501",6632.29958427439,"YT_Urb_25"
"1050","IL2022F4S-5301",6633.95384865854,"YT_Urb_25"
"1051","IL2022F4S-5302",6632.62579754222,"YT_Urb_25"
"1052","IL2022F4S-5503",6634.25616657293,"YT_Urb_25"
"1053","IL2022F4S-5601",6631.92981280188,"YT_Urb_25"
"1054","IL2022F4S-5603",6631.29309861045,"YT_Urb_25"
"1055","IL2022F4S-5604",6632.34894629566,"YT_Urb_25"
"1056","IL2022F4S-5701",6632.20987945873,"YT_Urb_25"
"1057","IL2022F4S-5702",6634.1486983937,"YT_Urb_25"
"1058","IL2022F4S-5801",6632.57928119843,"YT_Urb_25"
"1059","IL2022F4S-6301",6633.76197472629,"YT_Urb_25"
"1060","IL2022F4S-6401",6633.34166195091,"YT_Urb_25"
"1061","IL2022F4S-6403",6633.76758701373,"YT_Urb_25"
"1062","IL2022F4S-6501",6633.31987334926,"YT_Urb_25"
"1063","IL2022F4S-6702",6634.42917024575,"YT_Urb_25"
"1064","IL2022F4S-6801",6633.30428931481,"YT_Urb_25"
"1065","IL2022F4S-6802",6634.3215034654,"YT_Urb_25"
"1066","IL2022F4S-6803",6633.58881162468,"YT_Urb_25"
"1067","IL2022F4S-7101",6633.39648175376,"YT_Urb_25"
"1068","IL2022F4S-7401",6631.24349463841,"YT_Urb_25"
"1069","IL2022F4S-801",6634.12969791249,"YT_Urb_25"
"1070","IL2022F4S-8103",6634.45923167688,"YT_Urb_25"
"1071","IL2022F4S-8301",6634.62200292338,"YT_Urb_25"
"1072","IL2022F4S-8302",6634.56309613892,"YT_Urb_25"
"1073","IL2022F4S-8701",6631.92817368511,"YT_Urb_25"
"1074","IL2022F4S-8803",6633.62233851309,"YT_Urb_25"
"1075","IL2022F4S-8804",6633.15801647909,"YT_Urb_25"
"1076","IL2022F4S-8805",6632.66664352191,"YT_Urb_25"
"1077","IL2022F4S-8902",6634.85540748921,"YT_Urb_25"
"1078","IL2022F4S-8903",6634.97149178202,"YT_Urb_25"
"1079","IL2022F4S-8904",6634.51522786942,"YT_Urb_25"
"1080","IL2022F4S-902",6633.97384531031,"YT_Urb_25"
"1081","IL2022F4S-904",6633.90772077325,"YT_Urb_25"
"1082","IL2022F4S-9101",6633.51125091562,"YT_Urb_25"
"1083","IL2022F4S-9102",6633.56401705953,"YT_Urb_25"
"1084","IL2022F4S-9103",6633.81759099698,"YT_Urb_25"
"1085","IL2022F4S-9106",6633.57857900457,"YT_Urb_25"
"1086","IL2022F4S-9301",6633.47008703306,"YT_Urb_25"
"1087","IL2022F4S-9302",6633.22568325226,"YT_Urb_25"
"1088","IL2022F4S-9303",6634.39532174578,"YT_Urb_25"
"1089","IL2022F4S-9304",6634.29377574805,"YT_Urb_25"
"1090","IL2022F4S-9306",6633.69704400977,"YT_Urb_25"
"1091","IL2022F4S-9308",6633.52387435273,"YT_Urb_25"
"1092","IL2022F4S-9309",6633.82954791283,"YT_Urb_25"
"1093","IL2022F4S-9402",6635.23711274553,"YT_Urb_25"
"1094","IL2022F4S-9403",6633.77389758973,"YT_Urb_25"
"1095","IL2022F4S-9501",6634.55400265546,"YT_Urb_25"
"1096","IL2022F4S-9604",6632.51559707084,"YT_Urb_25"
"1097","IL2022F4S-9806",6633.54716014289,"YT_Urb_25"
"1098","IL2023-S10001",6633.31351676759,"YT_Urb_25"
"1099","IL2023-S10005",6634.77734413163,"YT_Urb_25"
"1100","IL2023-S1002",6633.49451625717,"YT_Urb_25"
"1101","IL2023-S1006",6633.58873578806,"YT_Urb_25"
"1102","IL2023-S101",6632.57208110796,"YT_Urb_25"
"1103","IL2023-S10105",6633.68495446573,"YT_Urb_25"
"1104","IL2023-S103",6634.11525699169,"YT_Urb_25"
"1105","IL2023-S10301",6631.79266845682,"YT_Urb_25"
"1106","IL2023-S10501",6634.25006190383,"YT_Urb_25"
"1107","IL2023-S10502",6633.90417606167,"YT_Urb_25"
"1108","IL2023-S10503",6632.94658009828,"YT_Urb_25"
"1109","IL2023-S10707",6633.75324143487,"YT_Urb_25"
"1110","IL2023-S10801",6632.58299400541,"YT_Urb_25"
"1111","IL2023-S10804",6633.53574806728,"YT_Urb_25"
"1112","IL2023-S10805",6633.00853110264,"YT_Urb_25"
"1113","IL2023-S10806",6634.06324334562,"YT_Urb_25"
"1114","IL2023-S10901",6634.22196026822,"YT_Urb_25"
"1115","IL2023-S10903",6633.02425364751,"YT_Urb_25"
"1116","IL2023-S10905",6634.23960715114,"YT_Urb_25"
"1117","IL2023-S10906",6633.86309562411,"YT_Urb_25"
"1118","IL2023-S10907",6633.60269749396,"YT_Urb_25"
"1119","IL2023-S11001",6632.79802697671,"YT_Urb_25"
"1120","IL2023-S11002",6633.54335321699,"YT_Urb_25"
"1121","IL2023-S11006",6634.34362981542,"YT_Urb_25"
"1122","IL2023-S11007",6632.73575388104,"YT_Urb_25"
"1123","IL2023-S11008",6631.93679643207,"YT_Urb_25"
"1124","IL2023-S1103",6633.47116286453,"YT_Urb_25"
"1125","IL2023-S11101",6633.5221514217,"YT_Urb_25"
"1126","IL2023-S11103",6632.93308223928,"YT_Urb_25"
"1127","IL2023-S11105",6633.73820369645,"YT_Urb_25"
"1128","IL2023-S11107",6632.60271287038,"YT_Urb_25"
"1129","IL2023-S11109",6632.91783777388,"YT_Urb_25"
"1130","IL2023-S11201",6635.40616271263,"YT_Urb_25"
"1131","IL2023-S11202",6634.96662541823,"YT_Urb_25"
"1132","IL2023-S11204",6635.4594440878,"YT_Urb_25"
"1133","IL2023-S11205",6635.26255788872,"YT_Urb_25"
"1134","IL2023-S11207",6634.99540505012,"YT_Urb_25"
"1135","IL2023-S11208",6635.14465859539,"YT_Urb_25"
"1136","IL2023-S11304",6633.04613850273,"YT_Urb_25"
"1137","IL2023-S11306",6633.95795059543,"YT_Urb_25"
"1138","IL2023-S11307",6633.71871611083,"YT_Urb_25"
"1139","IL2023-S11308",6634.47382770445,"YT_Urb_25"
"1140","IL2023-S11401",6633.60441467365,"YT_Urb_25"
"1141","IL2023-S11403",6633.87504980814,"YT_Urb_25"
"1142","IL2023-S11405",6633.633507499,"YT_Urb_25"
"1143","IL2023-S11406",6633.41929931558,"YT_Urb_25"
"1144","IL2023-S11408",6633.41814492838,"YT_Urb_25"
"1145","IL2023-S11409",6633.18491532843,"YT_Urb_25"
"1146","IL2023-S11501",6633.31642838547,"YT_Urb_25"
"1147","IL2023-S11502",6633.28893047223,"YT_Urb_25"
"1148","IL2023-S11503",6632.48657827275,"YT_Urb_25"
"1149","IL2023-S11504",6632.99290878722,"YT_Urb_25"
"1150","IL2023-S11505",6633.27966838213,"YT_Urb_25"
"1151","IL2023-S11506",6633.65448814625,"YT_Urb_25"
"1152","IL2023-S11507",6633.66263893326,"YT_Urb_25"
"1153","IL2023-S11604",6633.14637390872,"YT_Urb_25"
"1154","IL2023-S11605",6632.85552056343,"YT_Urb_25"
"1155","IL2023-S11606",6632.52903884853,"YT_Urb_25"
"1156","IL2023-S11701",6634.08910803104,"YT_Urb_25"
"1157","IL2023-S11702",6633.80988422762,"YT_Urb_25"
"1158","IL2023-S11704",6633.55140952379,"YT_Urb_25"
"1159","IL2023-S11705",6633.21761579758,"YT_Urb_25"
"1160","IL2023-S11706",6632.78242189287,"YT_Urb_25"
"1161","IL2023-S11801",6633.52721011318,"YT_Urb_25"
"1162","IL2023-S11803",6634.69876025054,"YT_Urb_25"
"1163","IL2023-S11805",6632.72152097646,"YT_Urb_25"
"1164","IL2023-S11806",6634.3864833517,"YT_Urb_25"
"1165","IL2023-S11808",6634.41015514724,"YT_Urb_25"
"1166","IL2023-S11809",6633.32383648136,"YT_Urb_25"
"1167","IL2023-S11810",6633.12531689388,"YT_Urb_25"
"1168","IL2023-S11908",6632.34313589416,"YT_Urb_25"
"1169","IL2023-S11910",6633.26694904368,"YT_Urb_25"
"1170","IL2023-S12007",6632.52916847367,"YT_Urb_25"
"1171","IL2023-S12008",6632.49494630551,"YT_Urb_25"
"1172","IL2023-S1209",6633.50651179508,"YT_Urb_25"
"1173","IL2023-S12203",6633.28661972889,"YT_Urb_25"
"1174","IL2023-S12301",6632.37774732859,"YT_Urb_25"
"1175","IL2023-S12306",6632.24202746823,"YT_Urb_25"
"1176","IL2023-S12310",6633.15187007718,"YT_Urb_25"
"1177","IL2023-S12401",6633.37345526606,"YT_Urb_25"
"1178","IL2023-S12403",6633.75755959023,"YT_Urb_25"
"1179","IL2023-S12509",6633.26265136959,"YT_Urb_25"
"1180","IL2023-S12605",6632.51120655898,"YT_Urb_25"
"1181","IL2023-S12606",6633.57231960682,"YT_Urb_25"
"1182","IL2023-S12608",6632.87139143073,"YT_Urb_25"
"1183","IL2023-S12609",6633.37608241155,"YT_Urb_25"
"1184","IL2023-S12901",6632.94570400071,"YT_Urb_25"
"1185","IL2023-S12907",6633.97387128519,"YT_Urb_25"
"1186","IL2023-S1301",6632.37293438729,"YT_Urb_25"
"1187","IL2023-S1304",6631.96028192556,"YT_Urb_25"
"1188","IL2023-S13101",6633.15555292214,"YT_Urb_25"
"1189","IL2023-S13202",6632.37083259544,"YT_Urb_25"
"1190","IL2023-S13309",6633.26693515562,"YT_Urb_25"
"1191","IL2023-S13402",6633.36584586363,"YT_Urb_25"
"1192","IL2023-S13406",6633.53677852544,"YT_Urb_25"
"1193","IL2023-S13407",6634.08918344847,"YT_Urb_25"
"1194","IL2023-S13503",6633.02877594648,"YT_Urb_25"
"1195","IL2023-S13802",6634.16296257001,"YT_Urb_25"
"1196","IL2023-S13804",6633.72531196327,"YT_Urb_25"
"1197","IL2023-S1401",6632.62194457368,"YT_Urb_25"
"1198","IL2023-S14205",6633.84582319787,"YT_Urb_25"
"1199","IL2023-S14401",6634.97922889205,"YT_Urb_25"
"1200","IL2023-S14408",6634.22594141302,"YT_Urb_25"
"1201","IL2023-S14503",6632.55862557424,"YT_Urb_25"
"1202","IL2023-S14504",6632.85855030043,"YT_Urb_25"
"1203","IL2023-S14702",6633.97752370091,"YT_Urb_25"
"1204","IL2023-S14801",6632.74947713778,"YT_Urb_25"
"1205","IL2023-S14802",6632.4210631973,"YT_Urb_25"
"1206","IL2023-S14807",6632.94799578697,"YT_Urb_25"
"1207","IL2023-S15005",6633.2510535012,"YT_Urb_25"
"1208","IL2023-S15009",6634.30157829381,"YT_Urb_25"
"1209","IL2023-S1502",6633.07797635129,"YT_Urb_25"
"1210","IL2023-S15108",6632.74377912959,"YT_Urb_25"
"1211","IL2023-S15109",6633.09665161523,"YT_Urb_25"
"1212","IL2023-S15203",6632.58318339219,"YT_Urb_25"
"1213","IL2023-S15602",6633.0401973566,"YT_Urb_25"
"1214","IL2023-S15603",6633.43992554598,"YT_Urb_25"
"1215","IL2023-S15607",6633.75569174053,"YT_Urb_25"
"1216","IL2023-S1601",6633.7972438509,"YT_Urb_25"
"1217","IL2023-S1602",6633.70812837672,"YT_Urb_25"
"1218","IL2023-S1603",6634.34645615966,"YT_Urb_25"
"1219","IL2023-S1604",6633.73475252257,"YT_Urb_25"
"1220","IL2023-S1605",6633.6913865878,"YT_Urb_25"
"1221","IL2023-S1607",6634.81351651412,"YT_Urb_25"
"1222","IL2023-S1608",6634.58991634405,"YT_Urb_25"
"1223","IL2023-S16206",6634.04877313854,"YT_Urb_25"
"1224","IL2023-S16302",6633.59886868589,"YT_Urb_25"
"1225","IL2023-S16304",6633.48228891636,"YT_Urb_25"
"1226","IL2023-S16306",6633.76272495326,"YT_Urb_25"
"1227","IL2023-S16307",6633.6619026841,"YT_Urb_25"
"1228","IL2023-S16804",6633.53320795937,"YT_Urb_25"
"1229","IL2023-S16805",6632.53434040301,"YT_Urb_25"
"1230","IL2023-S16807",6632.13910715215,"YT_Urb_25"
"1231","IL2023-S16808",6633.00723450934,"YT_Urb_25"
