germplasmName,prediction
NY16054-01-03,6218.7393
NY16058-01-06-1900,6182.6768
NY16061-01-04-1903,6244.0265
NY16061-01-10-1904,6401.2863
NY16062-01-08-1905,6269.5381
NY16067-01-08-1908,6247.1582
NY16068-01-11-1909,5813.1029
NY16070-01-03-1911,6251.3721
NY16074-01-04-1912,6210.5301
NY16081-01-10-1921,6226.6458
NY16083-01-07-1922,6246.2364
NY16088-01-04-1927,6288.7595
NY16092-01-04-1931,6265.4565
NY16094-01-01-1932,6255.1490
NY16095-01-05-1935,6336.7162
NY16096-01-06-1937,6269.7471
NY16098-01-07-1938,6308.2566
NY16103-01-03-1939,6270.0754
NY16103-01-10-1941,6253.3707
NY16105-01-01-1942,6266.4575
NY16105-01-08-1943,6295.3545
NY16105-01-12-1944,6306.3055
NY16106-01-09-1945,6275.7675
NY16106-01-11-1946,6284.2823
NY18002-1-1,6261.3017
NY18002-1-9,6243.4922
NY18003-1-5,6230.8690
NY18004-3-1,6192.2307
NY18004-3-4,6205.4968
NY18004-3-6,6222.8460
NY18005-1-4,6210.6242
NY18006-1-10,6276.1191
NY18006-1-12,6295.0367
NY18006-1-2,6293.8941
NY18006-1-6,6294.4767
NY18007-3-1,6287.3615
NY18007-3-10,6283.1426
NY18007-3-4,6292.5159
NY18007-3-5,6325.8132
NY18007-3-7,6268.1430
NY18007-3-9,6251.8817
NY18009-1-2,6238.1853
NY18009-1-9,6250.6900
NY18011-1-12,6167.2691
NY18012-1-10,6145.6896
NY18012-1-2,6149.4448
NY18012-1-8,6227.3537
NY18013-1-3,6230.9840
NY18014-2-1,6143.1863
NY18015-1-12,6187.3767
NY18020-1-8,6313.1168
NY18021-3-7,6277.3500
NY18022-1-5,6296.0110
NY18022-1-6,6233.1210
NY18023-1-3,6303.9718
NY18024-1-3,6218.1923
NY18026-1-4,6307.7635
NY18026-1-6,6329.7049
NY18026-1-7,6286.6727
NY18028-1-7,6329.6829
NY18029-1-7,6276.9929
NY18030-1-3,6342.1945
NY18031-1-5,6295.1751
NY18034-1-8,6307.7953
NY18035-1-10,6255.3925
NY18035-1-5,6237.8829
NY18036-1-5,6252.9853
NY18039-1-12,6248.0818
NY18042-1-3,6256.4884
NY18043-1-6,6313.0543
NY18045-1-3,6257.8237
NY18047-1-1,6276.8721
NY18049-1-1,6221.7614
NY18050-1-1,6237.3828
NY18050-1-2,6264.4308
NY18050-1-6,6235.4309
NY18050-1-8,6248.8079
NY18050-1-9,6244.9235
NY18055-1-12,6358.4736
NY18055-1-6,6385.4094
NY18055-1-8,6366.0363
NY18058-2-12,6282.0447
NY18064-1-10,6334.1116
NY18064-1-7,6341.3319
NY18066-2-1,6301.9897
NY18066-2-11,6271.9928
NY18066-2-7,6303.4673
NY18067-1-1,6310.4672
NY18067-1-12,6262.4149
NY18067-1-2,6298.9526
NY18067-1-4,6318.6758
NY18071-1-2,6308.0579
NY18072-1-1,6318.8065
NY18072-1-5,6312.9790
NY18072-1-6,6316.1379
NY18072-1-9,6300.1939
NY18079-1-4,6274.7353
NY18081-1-3,6283.5783
NY18081-1-6,6315.2984
NY18081-1-9,6282.8931
NY18083-1-1,6257.5172
NY18083-1-3,6245.8810
NY18084-1-2,6239.9617
NY18084-1-4,6260.6743
NY18084-1-5,6256.4745
NY18086-1-11,6284.0598
NY18086-1-6,6280.8793
NY18089-1-6,6322.6858
NY18089-1-7,6343.0473
NY18091-1-1,6239.3349
NY18091-1-7,6221.6834
NY18095-1-1,6246.4839
NY18095-1-10,6285.8596
NY18095-1-6,6303.4104
NY18095-1-7,6233.9765
NY18097-1-4,6280.2798
NY18097-1-6,6273.2368
NYDD1511-13R-1612,6402.7256
SW65SR,6285.2409
